Australia_NZ,industry,energy-use,fuelcell,0.0155594,0.0155594,0.0155594,0.0155594,0.0155594,0.0155594,,Australia_NZ,0.0155594
Canada,industry,energy-use,fuelcell,1,1,1,1,1,1,,Canada,1
China,industry,energy-use,fuelcell,0.0702486,0.0702486,0.0702486,0.0702486,0.0702486,0.0702486,,China,0.0702486
Eastern Europe,industry,energy-use,fuelcell,1.57314,1.57314,1.57314,1.57314,1.57314,1.57314,,Eastern Europe,1.57314
Former Soviet Union,industry,energy-use,fuelcell,1,1,1,1,1,1,,Former Soviet Union,1
India,industry,energy-use,fuelcell,0.635636,0.635636,0.635636,0.635636,0.635636,0.635636,,India,0.635636
Japan,industry,energy-use,fuelcell,0.0626325,0.0626325,0.0626325,0.0626325,0.0626325,0.0626325,,Japan,0.0626325
Korea,industry,energy-use,fuelcell,0.00300786,0.00300786,0.00300786,0.00300786,0.00300786,0.00300786,,Korea,0.00300786
Latin America,industry,energy-use,fuelcell,1,1,1,1,1,1,,Latin America,1
Middle East,industry,energy-use,fuelcell,1,1,1,1,1,1,,Middle East,1
Southeast Asia,industry,energy-use,fuelcell,0.179432,0.179432,0.179432,0.179432,0.179432,0.179432,,Southeast Asia,0.179432
USA,industry,energy-use,fuelcell,1,1,1,1,1,1,,USA,1
Western Europe,industry,energy-use,fuelcell,0.0136755,0.0136755,0.0136755,0.0136755,0.0136755,0.0136755,,Western Europe,0.0136755
,,,,,,,,,,,,
,,,,,,,,,,,,
reset logit exponents to -3 for all techs,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,
2003,,,,,,,,,,,,
,,,,logitexp,,,,,,,,
region,supplysector,subsector,technology,1975,1990,2005,2020,2035,2050,2065,2080,2095
ALL,industry,energy-use,biomass,-3,-3,-3,-3,-3,-3,-3,-3,-3
ALL,industry,energy-use,coal,-3,-3,-3,-3,-3,-3,-3,-3,-3
ALL,industry,energy-use,electricity,-3,-3,-3,-3,-3,-3,-3,-3,-3
ALL,industry,energy-use,fuelcell,-3,-3,-3,-3,-3,-3,-3,-3,-3
ALL,industry,energy-use,refined liquids,-3,-3,-3,-3,-3,-3,-3,-3,-3
ALL,industry,energy-use,gas,-3,-3,-3,-3,-3,-3,-3,-3,-3
,,,,,,,,,,,,
,,,,,,,,,,,,
Final demand elasticities,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,
Variable ID,,,,,,
30,,,,,,
,,2020 fillout,,,,
region,energy-final-demand,price-elasticity,,,,
ALL,industry,-0.65,,,,
,,,,,,
Base service,,,,,,
INPUT_TABLE,,,,,,
Variable ID,,,,,,
31,,,,,,
,,base-service,,,,
region,energy-final-demand,1990,2005,,,
Africa,industry,3.9488,5.1314,,,
Australia_NZ,industry,1.2233,1.5098,,,
Canada,industry,2.9439,3.8352,,,
China,industry,14.0065,27.4753,,,
Eastern Europe,industry,4.8591,3.1695,,,
Former Soviet Union,industry,21.6521,12.1761,,,
India,industry,3.3237,5.8820,,,
Japan,industry,6.3418,6.3630,,,
Korea,industry,1.2422,3.0246,,,
Latin America,industry,7.1637,9.9618,,,
Middle East,industry,2.7284,5.9009,,,
Southeast Asia,industry,3.9698,8.1222,,,
USA,industry,18.5381,18.4486,,,
Western Europe,industry,15.6554,17.0304,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,







,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
