Ag Productivity change and cost - agricultural items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,agProdChange,,,,,,,nonLandVariableCost,,,,,,,,,,,,,,,yield,,,,,,
USA,FodderGrass,FodderGrassAEZ4,FodderGrassAEZ4,0,0,0,0,0,0,0,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,,1,1FodderGrass,AEZ4,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ5,FodderGrassAEZ5,0,0,0,0,0,0,0,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,,,1,1FodderGrass,AEZ5,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ6,FodderGrassAEZ6,0,0,0,0,0,0,0,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,,,1,1FodderGrass,AEZ6,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ7,FodderGrassAEZ7,0,0,0,0,0,0,0,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,,,1,1FodderGrass,AEZ7,,1.757691756,1.757691756,1.757691756,1.757691756,1.757691756,1.757691756,1.757691756
USA,FodderGrass,FodderGrassAEZ8,FodderGrassAEZ8,0,0,0,0,0,0,0,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,,,1,1FodderGrass,AEZ8,,1.393930673,1.393930673,1.393930673,1.393930673,1.393930673,1.393930673,1.393930673
USA,FodderGrass,FodderGrassAEZ9,FodderGrassAEZ9,0,0,0,0,0,0,0,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,,,1,1FodderGrass,AEZ9,,1.534391487,1.534391487,1.534391487,1.534391487,1.534391487,1.534391487,1.534391487
USA,FodderGrass,FodderGrassAEZ10,FodderGrassAEZ10,0,0,0,0,0,0,0,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,,1,1FodderGrass,AEZ10,,1.675496908,1.675496908,1.675496908,1.675496908,1.675496908,1.675496908,1.675496908
USA,FodderGrass,FodderGrassAEZ11,FodderGrassAEZ11,0,0,0,0,0,0,0,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,,,1,1FodderGrass,AEZ11,,1.365436123,1.365436123,1.365436123,1.365436123,1.365436123,1.365436123,1.365436123
USA,FodderGrass,FodderGrassAEZ12,FodderGrassAEZ12,0,0,0,0,0,0,0,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,,,1,1FodderGrass,AEZ12,,1.456768105,1.456768105,1.456768105,1.456768105,1.456768105,1.456768105,1.456768105
USA,FodderGrass,FodderGrassAEZ13,FodderGrassAEZ13,0,0,0,0,0,0,0,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,,,1,1FodderGrass,AEZ13,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ14,FodderGrassAEZ14,0,0,0,0,0,0,0,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,,,1,1FodderGrass,AEZ14,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ15,FodderGrassAEZ15,0,0,0,0,0,0,0,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,,,1,1FodderGrass,AEZ15,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ16,FodderGrassAEZ16,0,0,0,0,0,0,0,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,,1,1FodderGrass,AEZ16,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ17,FodderGrassAEZ17,0,0,0,0,0,0,0,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,,,1,1FodderGrass,AEZ17,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ18,FodderGrassAEZ18,0,0,0,0,0,0,0,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,,,1,1FodderGrass,AEZ18,,0,0,0,0,0,0,0
USA,FodderHerb,FodderHerbAEZ1,FodderHerbAEZ1,0,0,0,0,0,0,0,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,,,1,1FodderHerb,AEZ1,,0,0,0,0,0,0,0
USA,FodderHerb,FodderHerbAEZ2,FodderHerbAEZ2,0,0,0,0,0,0,0,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,,,1,1FodderHerb,AEZ2,,0,0,0,0,0,0,0
USA,FodderHerb,FodderHerbAEZ3,FodderHerbAEZ3,0,0,0,0,0,0,0,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,,,1,1FodderHerb,AEZ3,,0,0,0,0,0,0,0
USA,FodderHerb,FodderHerbAEZ4,FodderHerbAEZ4,0,0,0,0,0,0,0,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,,,1,1FodderHerb,AEZ4,,0,0,0,0,0,0,0
USA,FodderHerb,FodderHerbAEZ5,FodderHerbAEZ5,0,0,0,0,0,0,0,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,,,1,1FodderHerb,AEZ5,,0,0,0,0,0,0,0
USA,FodderHerb,FodderHerbAEZ6,FodderHerbAEZ6,0,0,0,0,0,0,0,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,,,1,1FodderHerb,AEZ6,,0,0,0,0,0,0,0
USA,FodderHerb,FodderHerbAEZ7,FodderHerbAEZ7,0,0,0,0,0,0,0,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,,,1,1FodderHerb,AEZ7,,1.667214531,1.667214531,1.667214531,1.667214531,1.667214531,1.667214531,1.667214531
USA,FodderHerb,FodderHerbAEZ8,FodderHerbAEZ8,0,0,0,0,0,0,0,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,,,1,1FodderHerb,AEZ8,,1.793421253,1.793421253,1.793421253,1.793421253,1.793421253,1.793421253,1.793421253
USA,FodderHerb,FodderHerbAEZ9,FodderHerbAEZ9,0,0,0,0,0,0,0,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,,,1,1FodderHerb,AEZ9,,1.448303379,1.448303379,1.448303379,1.448303379,1.448303379,1.448303379,1.448303379
USA,FodderHerb,FodderHerbAEZ10,FodderHerbAEZ10,0,0,0,0,0,0,0,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,,,1,1FodderHerb,AEZ10,,1.158375039,1.158375039,1.158375039,1.158375039,1.158375039,1.158375039,1.158375039
USA,FodderHerb,FodderHerbAEZ11,FodderHerbAEZ11,0,0,0,0,0,0,0,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,,,1,1FodderHerb,AEZ11,,1.103996602,1.103996602,1.103996602,1.103996602,1.103996602,1.103996602,1.103996602
USA,FodderHerb,FodderHerbAEZ12,FodderHerbAEZ12,0,0,0,0,0,0,0,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,,,1,1FodderHerb,AEZ12,,1.352650439,1.352650439,1.352650439,1.352650439,1.352650439,1.352650439,1.352650439
USA,FodderHerb,FodderHerbAEZ13,FodderHerbAEZ13,0,0,0,0,0,0,0,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,,,1,1FodderHerb,AEZ13,,1.198904056,1.198904056,1.198904056,1.198904056,1.198904056,1.198904056,1.198904056
USA,FodderHerb,FodderHerbAEZ14,FodderHerbAEZ14,0,0,0,0,0,0,0,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,,,1,1FodderHerb,AEZ14,,0.991037915,0.991037915,0.991037915,0.991037915,0.991037915,0.991037915,0.991037915
USA,FodderHerb,FodderHerbAEZ15,FodderHerbAEZ15,0,0,0,0,0,0,0,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,,,1,1FodderHerb,AEZ15,,1.073025067,1.073025067,1.073025067,1.073025067,1.073025067,1.073025067,1.073025067
USA,FodderHerb,FodderHerbAEZ16,FodderHerbAEZ16,0,0,0,0,0,0,0,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,,,1,1FodderHerb,AEZ16,,2.587037783,2.587037783,2.587037783,2.587037783,2.587037783,2.587037783,2.587037783
USA,FodderHerb,FodderHerbAEZ17,FodderHerbAEZ17,0,0,0,0,0,0,0,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,,,1,1FodderHerb,AEZ17,,0,0,0,0,0,0,0
USA,FodderHerb,FodderHerbAEZ18,FodderHerbAEZ18,0,0,0,0,0,0,0,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,,,1,1FodderHerb,AEZ18,,0,0,0,0,0,0,0
USA,MiscCrop,MiscCropAEZ1,MiscCropAEZ1,0,0,0,0,0,0,0,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,,,1,1MiscCrop,AEZ1,,0,0,0,0,0,0,0
USA,MiscCrop,MiscCropAEZ2,MiscCropAEZ2,0,0,0,0,0,0,0,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,,,1,1MiscCrop,AEZ2,,0,0,0,0,0,0,0
USA,MiscCrop,MiscCropAEZ3,MiscCropAEZ3,0,0,0,0,0,0,0,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,,,1,1MiscCrop,AEZ3,,0,0,0,0,0,0,0
USA,MiscCrop,MiscCropAEZ4,MiscCropAEZ4,0,0,0,0,0,0,0,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,,,1,1MiscCrop,AEZ4,,0,0,0,0,0,0,0
USA,MiscCrop,MiscCropAEZ5,MiscCropAEZ5,0,0,0,0,0,0,0,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,,,1,1MiscCrop,AEZ5,,0,0,0,0,0,0,0
USA,MiscCrop,MiscCropAEZ6,MiscCropAEZ6,0,0,0,0,0,0,0,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,,,1,1MiscCrop,AEZ6,,0,0,0,0,0,0,0
USA,MiscCrop,MiscCropAEZ7,MiscCropAEZ7,0.016602664,0.016602664,0.016602664,0.00447558,0.006404429,0.006404429,0.006404429,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,,,1,1MiscCrop,AEZ7,,1.502538861,1.923509641,2.462425056,2.633017632,2.897622859,3.188819601,3.509280172
USA,MiscCrop,MiscCropAEZ8,MiscCropAEZ8,0.016602664,0.016602664,0.016602664,0.00447558,0.004910397,0.004910397,0.004910397,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,,,1,1MiscCrop,AEZ8,,1.242570881,1.590705659,2.036378392,2.177455188,2.343469565,2.522141274,2.714435341
USA,MiscCrop,MiscCropAEZ9,MiscCropAEZ9,0.016602664,0.016602664,0.016602664,0.00447558,0.006430561,0.006430561,0.006430561,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,,,1,1MiscCrop,AEZ9,,1.719044401,2.200674181,2.817243609,3.012417405,3.31644184,3.651149558,4.019637231
USA,MiscCrop,MiscCropAEZ10,MiscCropAEZ10,0.016602664,0.016602664,0.016602664,0.00447558,0.007886194,0.007886194,0.007886194,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,,,1,1MiscCrop,AEZ10,,1.773385603,2.270240319,2.906300299,3.10764379,3.496259618,3.933472478,4.425359505
USA,MiscCrop,MiscCropAEZ11,MiscCropAEZ11,0.016602664,0.016602664,0.016602664,0.00447558,0.011390128,0.011390128,0.011390128,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,,,1,1MiscCrop,AEZ11,,1.354678121,1.734222318,2.220104541,2.373909569,2.813486428,3.334459739,3.951901683
USA,MiscCrop,MiscCropAEZ12,MiscCropAEZ12,0.016602664,0.016602664,0.016602664,0.00447558,0.004910397,0.004910397,0.004910397,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,,,1,1MiscCrop,AEZ12,,2.66029654,3.405639731,4.35980794,4.661847942,5.017278349,5.399807617,5.811501829
USA,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,0.016602664,0.016602664,0.016602664,0.00447558,0.010580651,0.010580651,0.010580651,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,,,1,1MiscCrop,AEZ13,,0.969269433,1.240832531,1.588480271,1.698527454,1.989011311,2.329174005,2.727511663
USA,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,0.016602664,0.016602664,0.016602664,0.00447558,0.004910397,0.004910397,0.004910397,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,0.0791,,,1,1MiscCrop,AEZ14,,1.707957069,2.186480479,2.799073216,2.992988198,3.221180757,3.466771261,3.73108617
USA,MiscCrop,MiscCropAEZ15,MiscCropAEZ15,0.016602664,0.016602664,0.016602664,0.00447558,0.004910397,0.004910397,0.004910397,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,0.0807,,,1,1MiscCrop,AEZ15,,2.535164836,3.245449506,4.154736743,4.442569765,4.78128188,5.145818214,5.538147669
USA,MiscCrop,MiscCropAEZ16,MiscCropAEZ16,0.016602664,0.016602664,0.016602664,0.00447558,0.012400078,0.012400078,0.012400078,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,,,1,1MiscCrop,AEZ16,,1.148487335,1.470262446,1.882190247,2.012585152,2.421234261,2.912858291,3.50430504
USA,MiscCrop,MiscCropAEZ17,MiscCropAEZ17,0,0,0,0,0,0,0,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,0.0901,,,1,1MiscCrop,AEZ17,,0,0,0,0,0,0,0
USA,MiscCrop,MiscCropAEZ18,MiscCropAEZ18,0,0,0,0,0,0,0,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155,,,1,1MiscCrop,AEZ18,,0,0,0,0,0,0,0
USA,OilCrop,OilCropAEZ1,OilCropAEZ1,0,0,0,0,0,0,0,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,,,1,1OilCrop,AEZ1,,0,0,0,0,0,0,0
USA,OilCrop,OilCropAEZ2,OilCropAEZ2,0,0,0,0,0,0,0,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,,,1,1OilCrop,AEZ2,,0,0,0,0,0,0,0
USA,OilCrop,OilCropAEZ3,OilCropAEZ3,0,0,0,0,0,0,0,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,,,1,1OilCrop,AEZ3,,0,0,0,0,0,0,0
USA,OilCrop,OilCropAEZ4,OilCropAEZ4,0,0,0,0,0,0,0,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,,,1,1OilCrop,AEZ4,,0,0,0,0,0,0,0
USA,OilCrop,OilCropAEZ5,OilCropAEZ5,0,0,0,0,0,0,0,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,,,1,1OilCrop,AEZ5,,0,0,0,0,0,0,0
