This sheet generates an additional input file to be run for the advanced transportation technology scenario,,,,,,,,,,

transportation subsector general attributes,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,
Variable ID,,,,,,,,,,
300,,,,,,,,,,
,,,,1975 fillout,,,,,,
supplysector,tranSubsector,scaleYear,addTimeValue,logitexp,,,,,,
passenger,high speed rail,2050,1,-2,,,,,,
,,,,,,,,,,
subsector shareweight,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,
Variable ID,,,,,,,,,,
301,,,,,,,,,,
,,sharewt,sharewt,sharewt,sharewt,sharewt,sharewt,sharewt,sharewt,sharewt
supplysector,tranSubsector,1975,1990,2005,2020,2035,2050,2065,2080,2095
passenger,high speed rail,0,0,0,0.001,0.0025,0.005,0.005,0.005,0.005,


Transportation technology shareweights,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,
Variable ID,,,,,,,,,,,
3000,,,,,,,,,,,
,,,sharewt,sharewt,sharewt,sharewt,sharewt,sharewt,sharewt,sharewt,sharewt
supplysector,tranSubsector,tranTechnology,1975,1990,2005,2020,2035,2050,2065,2080,2095
passenger,auto,ICE auto,1,1,1,1,1,1,1,1,1
passenger,auto,electric auto,0,0,0,0.1,0.5,1,1,1,1
passenger,light truck,ICE light truck,1,1,1,1,1,1,1,1,1
passenger,light truck,electric light truck,0,0,0,0.1,0.5,1,1,1,1
passenger,bus,ICE bus,1,1,1,1,1,1,1,1,1
passenger,bus,CNG bus,1,1,1,1,1,1,1,1,1
passenger,bus,electric bus,1,1,1,1,1,1,1,1,1
passenger,rail,ICE rail,1,1,1,1,1,1,1,1,1,
passenger,rail,electric rail,1,1,1,1,1,1,1,1,1,
passenger,high speed rail,electric high speed rail,0,0,0,1,1,1,1,1,1,
passenger,passenger air,passenger air,1,1,1,1,1,1,1,1,1,
freight,truck,ICE freight truck,1,1,1,1,1,1,1,1,1,
freight,truck,electric freight truck,0,0,0,0,0.1,0.5,1,1,1,
freight,rail,ICE freight rail,1,1,1,1,1,1,1,1,1,
freight,rail,electric freight rail,0,0,0,0,0.1,0.5,1,1,1,
freight,freight air,freight air,1,1,1,1,1,1,1,1,1,
freight,domestic ship,ICE domestic ship,1,1,1,1,1,1,1,1,1,
freight,international ship,ICE international ship,1,1,1,1,1,1,1,1,1,


Transportation technology intensity,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,
3002,,,minicam-energy-input,minicam-energy-input,minicam-energy-input,minicam-energy-input,minicam-energy-input,minicam-energy-input,minicam-energy-input,minicam-energy-input,minicam-energy-input,,,,,,,,,,,
passenger,bus,CNG bus,1.5582,1.5582,1.7223,1.7223,1.7223,1.7223,1.7223,1.7223,1.7223
passenger,bus,electric bus,1.7242,1.7242,1.9059,1.7678,1.7027,1.6473,1.6473,1.6473,1.6473
passenger,rail,ICE rail,2.3176,2.3176,3.4289,3.3526,3.2779,3.2050,3.1336,3.0638,2.9956
passenger,rail,electric rail,2.8159,2.8159,2.8312,2.7681,2.7065,2.6462,2.5873,2.5297,2.4734
passenger,high speed rail,electric high speed rail,50.6446,50.6446,50.6446,46.9764,45.2453,44.5713,44.5713,44.5713,44.5713
passenger,passenger air,passenger air,10.3993,10.3993,9.6978,9.6978,9.6978,9.6978,9.6978,9.6978,9.6978
freight,truck,ICE freight truck,0.9288,0.9288,0.8857,0.8790,0.8725,0.8660,0.8595,0.8531,0.8467
freight,truck,electric freight truck,1.0216,1.0216,0.9742,0.9174,0.8836,0.8659,0.8594,0.8530,0.8466
freight,rail,ICE freight rail,0.6523,0.6523,0.7034,0.6877,0.6724,0.6574,0.6476,0.6380,0.6285
freight,rail,electric freight rail,0.7175,0.7175,0.7737,0.7176,0.6758,0.6577,0.6479,0.6382,0.6287
freight,freight air,freight air,7.7371,7.7371,13.2190,13.1202,13.0221,12.9248,12.8282,12.7323,12.6372
freight,domestic ship,ICE domestic ship,4.6385,4.6385,3.5981,3.5981,3.5981,3.5981,3.5981,3.5981,3.5981
freight,international ship,ICE international ship,98.1432,98.1432,84.9310,84.9310,84.9310,84.9310,84.9310,84.9310,84.9310
