# File: UCD_trn_data_SSP5.csv
# Title: SSP5 UCD transportation database
# Units: Various
# Description: UC Davis transportation database for SSP5
# Source: Mishra et al. 2013
# Column types: ccccccccnnnnnnnnnnnnnnnnnnnn 
# ----------
UCD_region,UCD_sector,mode,size.class,UCD_technology,UCD_fuel,variable,unit,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Korea,Freight,Ship Domestic,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137
Korea,Freight,Ship International,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381
Latin America,Passenger,HSR,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,187.2582,187.2582,187.2582,187.2582,187.2597,187.2612,187.2627,176.8604333,166.4581667,156.0559,156.0571333,156.0583667,156.0596,156.0608333,156.0620667,156.0633,156.0645333,156.0657667,156.067,156.067
Latin America,Passenger,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,154.4809,154.4852667,154.4896333,154.494,154.4983333,154.5026667,154.507,154.5113333,154.5156667,154.52,154.5243,154.5286,154.5329,154.5372,154.5415,154.5458,154.5500667,154.5543333,154.5586,154.5586
Latin America,Passenger,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,124.8358,124.8368,124.8378,124.8388,124.8398,124.8408,124.8418,124.8428,124.8438,124.8448,124.8457667,124.8467333,124.8477,124.8486667,124.8496333,124.8506,124.8516,124.8526,124.8536,124.8536
Latin America,Freight,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,27.1563,27.15893333,27.16156667,27.1642,27.16683333,27.16946667,27.1721,27.17473333,27.17736667,27.18,27.1826,27.1852,27.1878,27.1904,27.193,27.1956,27.1982,27.2008,27.2034,27.2034
Latin America,Freight,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,17.1942,17.19466667,17.19513333,17.1956,17.19606667,17.19653333,17.197,17.19743333,17.19786667,17.1983,17.19876667,17.19923333,17.1997,17.20016667,17.20063333,17.2011,17.20153333,17.20196667,17.2024,17.2024
Latin America,Freight,Ship Domestic,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137
Latin America,Freight,Ship International,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381
Middle East,Passenger,HSR,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,58.74,58.74,58.74,58.74,55.4771,52.2142,48.9513,48.9517,48.9521,48.9525,48.95293333,48.95336667,48.9538,48.9542,48.9546,48.955,48.9554,48.9558,48.9562,48.9562
Middle East,Passenger,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,21.4086,21.40683333,21.40506667,21.4033,21.40153333,21.39976667,21.398,21.39623333,21.39446667,21.3927,21.39096667,21.38923333,21.3875,21.38573333,21.38396667,21.3822,21.38046667,21.37873333,21.377,21.377
Middle East,Passenger,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,16.0054,16.00526667,16.00513333,16.005,16.00486667,16.00473333,16.0046,16.00446667,16.00433333,16.0042,16.00406667,16.00393333,16.0038,16.00366667,16.00353333,16.0034,16.00326667,16.00313333,16.003,16.003
Middle East,Freight,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,28.2085,28.20496667,28.20143333,28.1979,28.1944,28.1909,28.1874,28.18393333,28.18046667,28.177,28.17353333,28.17006667,28.1666,28.16313333,28.15966667,28.1562,28.15276667,28.14933333,28.1459,28.1459
Middle East,Freight,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,15.4101,15.4099,15.4097,15.4095,15.40926667,15.40903333,15.4088,15.4086,15.4084,15.4082,15.408,15.4078,15.4076,15.40736667,15.40713333,15.4069,15.4067,15.4065,15.4063,15.4063
Middle East,Freight,Ship Domestic,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137
Middle East,Freight,Ship International,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381
Southeast Asia,Passenger,HSR,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,23.3691,23.3691,23.3691,23.3691,23.3697,23.3703,23.3709,22.073,20.7751,19.4772,19.4777,19.4782,19.4787,19.4792,19.4797,19.4802,19.4807,19.4812,19.4817,19.4817
Southeast Asia,Passenger,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,17.4528,17.45596667,17.45913333,17.4623,17.46546667,17.46863333,17.4718,17.47493333,17.47806667,17.4812,17.48433333,17.48746667,17.4906,17.49373333,17.49686667,17.5,17.5031,17.5062,17.5093,17.5093
Southeast Asia,Passenger,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,15.5782,15.5786,15.579,15.5794,15.5798,15.5802,15.5806,15.581,15.5814,15.5818,15.5822,15.5826,15.583,15.58336667,15.58373333,15.5841,15.5845,15.5849,15.5853,15.5853
Southeast Asia,Freight,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,12.7918,12.80753333,12.82326667,12.839,12.85466667,12.87033333,12.886,12.9016,12.9172,12.9328,12.94833333,12.96386667,12.9794,12.9949,13.0104,13.0259,13.04133333,13.05676667,13.0722,13.0722
Southeast Asia,Freight,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,13.9335,13.9351,13.9367,13.9383,13.93993333,13.94156667,13.9432,13.9448,13.9464,13.948,13.94963333,13.95126667,13.9529,13.9545,13.9561,13.9577,13.95926667,13.96083333,13.9624,13.9624
Southeast Asia,Freight,Ship Domestic,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137
Southeast Asia,Freight,Ship International,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381
USA,Passenger,HSR,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,42.7473,45.59906667,48.45083333,51.3026,51.30456667,51.30653333,51.3085,48.45963333,45.61076667,42.7619,42.7635,42.7651,42.7667,42.76833333,42.76996667,42.7716,42.7732,42.7748,42.7764,42.7764
USA,Passenger,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,8.6138,8.6141,8.6144,8.6147,8.615,8.6153,8.6156,8.6159,8.6162,8.6165,8.6168,8.6171,8.6174,8.6177,8.618,8.6183,8.618566667,8.618833333,8.6191,8.6191
USA,Passenger,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,6.8312,6.831466667,6.831733333,6.832,6.832266667,6.832533333,6.8328,6.833033333,6.833266667,6.8335,6.833766667,6.834033333,6.8343,6.834566667,6.834833333,6.8351,6.835366667,6.835633333,6.8359,6.8359
USA,Freight,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,37.0834,37.08523333,37.08706667,37.0889,37.09073333,37.09256667,37.0944,37.0962,37.098,37.0998,37.10163333,37.10346667,37.1053,37.1071,37.1089,37.1107,37.1125,37.1143,37.1161,37.1161
USA,Freight,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,22.178,22.1792,22.1804,22.1816,22.18276667,22.18393333,22.1851,22.1863,22.1875,22.1887,22.18986667,22.19103333,22.1922,22.19336667,22.19453333,22.1957,22.1969,22.1981,22.1993,22.1993
USA,Freight,Ship Domestic,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137
USA,Freight,Ship International,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381
Western Europe,Passenger,HSR,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,58.7385,58.739,58.7395,58.74,55.4771,52.2142,48.9513,48.9517,48.9521,48.9525,48.95293333,48.95336667,48.9538,48.9542,48.9546,48.955,48.9554,48.9558,48.9562,48.9562
Western Europe,Passenger,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,22.1679,22.16956667,22.17123333,22.1729,22.17453333,22.17616667,22.1778,22.17943333,22.18106667,22.1827,22.18433333,22.18596667,22.1876,22.18923333,22.19086667,22.1925,22.1941,22.1957,22.1973,22.1973
Western Europe,Passenger,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,38.4471,38.44743333,38.44776667,38.4481,38.44843333,38.44876667,38.4491,38.44943333,38.44976667,38.4501,38.45043333,38.45076667,38.4511,38.4514,38.4517,38.452,38.45233333,38.45266667,38.453,38.453
Western Europe,Freight,Rail,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,15.8591,15.8625,15.8659,15.8693,15.87273333,15.87616667,15.8796,15.883,15.8864,15.8898,15.8932,15.8966,15.9,15.90336667,15.90673333,15.9101,15.91346667,15.91683333,15.9202,15.9202
Western Europe,Freight,Rail,All,Electric,Electricity,CAPEX and non-fuel OPEX,2005$/vkt,14.6066,14.60706667,14.60753333,14.608,14.60846667,14.60893333,14.6094,14.60986667,14.61033333,14.6108,14.61126667,14.61173333,14.6122,14.61266667,14.61313333,14.6136,14.61406667,14.61453333,14.615,14.615
Western Europe,Freight,Ship Domestic,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137,0.9137
Western Europe,Freight,Ship International,All,Liquids,Liquids,CAPEX and non-fuel OPEX,2005$/vkt,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381,22.8381
Africa,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,95.7282,,,,,,,,,,,,,,,,,,,
Africa,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,119.1529,,,,,,,,,,,,,,,,,,,
Africa,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Africa,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,12.1825,,,,,,,,,,,,,,,,,,,
Africa,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,11.6658,,,,,,,,,,,,,,,,,,,
Africa,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,1.3536,,,,,,,,,,,,,,,,,,,
Africa,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,11.6658,,,,,,,,,,,,,,,,,,,
Africa,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,36.2289,,,,,,,,,,,,,,,,,,,
Africa,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,268.9303,,,,,,,,,,,,,,,,,,,
Australia_NZ,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,92.1597,,,,,,,,,,,,,,,,,,,
Australia_NZ,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,149.6339,,,,,,,,,,,,,,,,,,,
Australia_NZ,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Australia_NZ,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,26.9254,,,,,,,,,,,,,,,,,,,
Australia_NZ,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,3.4057,,,,,,,,,,,,,,,,,,,
Australia_NZ,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,2.2093,,,,,,,,,,,,,,,,,,,
Australia_NZ,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,7.2002,,,,,,,,,,,,,,,,,,,
Australia_NZ,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,10.5154,,,,,,,,,,,,,,,,,,,
Australia_NZ,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,44.5948,,,,,,,,,,,,,,,,,,,
Canada,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,211.8899,,,,,,,,,,,,,,,,,,,
Canada,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,36.0895,,,,,,,,,,,,,,,,,,,
Canada,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Canada,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,72.5718,,,,,,,,,,,,,,,,,,,
Canada,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Canada,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,3.4353,,,,,,,,,,,,,,,,,,,
Canada,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,3,,,,,,,,,,,,,,,,,,,
Canada,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,79.3357,,,,,,,,,,,,,,,,,,,
Canada,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,24.6812,,,,,,,,,,,,,,,,,,,
China,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,181.7173,,,,,,,,,,,,,,,,,,,
China,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,55.4217,,,,,,,,,,,,,,,,,,,
China,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
China,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,316.0585,,,,,,,,,,,,,,,,,,,
China,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,61.2622,,,,,,,,,,,,,,,,,,,
China,Freight,Rail,All,Coal,Coal,energy,PJ/yr,177,,,,,,,,,,,,,,,,,,,
China,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,69.8146,,,,,,,,,,,,,,,,,,,
China,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,13.5323,,,,,,,,,,,,,,,,,,,
China,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,388.2762,,,,,,,,,,,,,,,,,,,
China,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,320.7665,,,,,,,,,,,,,,,,,,,
Eastern Europe,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,2.5715,,,,,,,,,,,,,,,,,,,
Eastern Europe,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,42.9446,,,,,,,,,,,,,,,,,,,
Eastern Europe,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Eastern Europe,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,9.7776,,,,,,,,,,,,,,,,,,,
Eastern Europe,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,21.5159,,,,,,,,,,,,,,,,,,,
Eastern Europe,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,10.935,,,,,,,,,,,,,,,,,,,
Eastern Europe,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,19.1414,,,,,,,,,,,,,,,,,,,
Eastern Europe,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,5.309,,,,,,,,,,,,,,,,,,,
Eastern Europe,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,19.3477,,,,,,,,,,,,,,,,,,,
Former Soviet Union,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,332.7623,,,,,,,,,,,,,,,,,,,
Former Soviet Union,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,174.9422,,,,,,,,,,,,,,,,,,,
Former Soviet Union,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Former Soviet Union,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,104.6943,,,,,,,,,,,,,,,,,,,
Former Soviet Union,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,155.6428,,,,,,,,,,,,,,,,,,,
Former Soviet Union,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,34.8981,,,,,,,,,,,,,,,,,,,
Former Soviet Union,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,103.7619,,,,,,,,,,,,,,,,,,,
Former Soviet Union,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,58.9835,,,,,,,,,,,,,,,,,,,
Former Soviet Union,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,22.034,,,,,,,,,,,,,,,,,,,
India,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,41.5676,,,,,,,,,,,,,,,,,,,
India,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,41.5676,,,,,,,,,,,,,,,,,,,
India,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
India,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,30.6026,,,,,,,,,,,,,,,,,,,
India,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,19.6241,,,,,,,,,,,,,,,,,,,
India,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,36.5663,,,,,,,,,,,,,,,,,,,
India,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,17.7675,,,,,,,,,,,,,,,,,,,
India,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,20.1594,,,,,,,,,,,,,,,,,,,
India,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,1.2309,,,,,,,,,,,,,,,,,,,
Japan,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,158.0565,,,,,,,,,,,,,,,,,,,
Japan,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,195.9147,,,,,,,,,,,,,,,,,,,
Japan,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,11.6152,,,,,,,,,,,,,,,,,,,
Japan,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,4.9035,,,,,,,,,,,,,,,,,,,
Japan,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,0.4876,,,,,,,,,,,,,,,,,,,
Japan,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,4.2405,,,,,,,,,,,,,,,,,,,
Japan,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,56.5748,,,,,,,,,,,,,,,,,,,
Japan,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,163.7081,,,,,,,,,,,,,,,,,,,
Japan,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,245.313,,,,,,,,,,,,,,,,,,,
Korea,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,56.5694,,,,,,,,,,,,,,,,,,,
Korea,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,5.2169,,,,,,,,,,,,,,,,,,,
Korea,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,1.4002,,,,,,,,,,,,,,,,,,,
Korea,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,3.75,,,,,,,,,,,,,,,,,,,
Korea,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,2.5,,,,,,,,,,,,,,,,,,,
Korea,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,7.4277,,,,,,,,,,,,,,,,,,,
Korea,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,3.5164,,,,,,,,,,,,,,,,,,,
Korea,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,35.13,,,,,,,,,,,,,,,,,,,
Korea,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,416.2193,,,,,,,,,,,,,,,,,,,
Latin America,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,86.7833,,,,,,,,,,,,,,,,,,,
Latin America,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,185.5725,,,,,,,,,,,,,,,,,,,
Latin America,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Latin America,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,27.2391,,,,,,,,,,,,,,,,,,,
Latin America,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,2.6247,,,,,,,,,,,,,,,,,,,
Latin America,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,1.4336,,,,,,,,,,,,,,,,,,,
Latin America,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,6.6907,,,,,,,,,,,,,,,,,,,
Latin America,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,78.3539,,,,,,,,,,,,,,,,,,,
Latin America,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,249.5182,,,,,,,,,,,,,,,,,,,
Middle East,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,224.6587,,,,,,,,,,,,,,,,,,,
Middle East,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,349.4022,,,,,,,,,,,,,,,,,,,
Middle East,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Middle East,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Middle East,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Middle East,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Middle East,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,0.3,,,,,,,,,,,,,,,,,,,
Middle East,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Middle East,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,561.6085,,,,,,,,,,,,,,,,,,,
Southeast Asia,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,40.2823,,,,,,,,,,,,,,,,,,,
Southeast Asia,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,648.2284,,,,,,,,,,,,,,,,,,,
Southeast Asia,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
Southeast Asia,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,19.476,,,,,,,,,,,,,,,,,,,
Southeast Asia,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,2.6948,,,,,,,,,,,,,,,,,,,
Southeast Asia,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,23.2714,,,,,,,,,,,,,,,,,,,
Southeast Asia,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,2.4398,,,,,,,,,,,,,,,,,,,
Southeast Asia,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,133.6023,,,,,,,,,,,,,,,,,,,
Southeast Asia,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,1471.9415,,,,,,,,,,,,,,,,,,,
USA,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,2810.6029,,,,,,,,,,,,,,,,,,,
USA,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,735.5948,,,,,,,,,,,,,,,,,,,
USA,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,0.1561,,,,,,,,,,,,,,,,,,,
USA,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,493.5451,,,,,,,,,,,,,,,,,,,
USA,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,0,,,,,,,,,,,,,,,,,,,
USA,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,21.0552,,,,,,,,,,,,,,,,,,,
USA,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,26.7007,,,,,,,,,,,,,,,,,,,
USA,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,166.2229,,,,,,,,,,,,,,,,,,,
USA,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,1085.9555,,,,,,,,,,,,,,,,,,,
Western Europe,Passenger,Air Domestic,All,Liquids,Liquids,energy,PJ/yr,1226.4713,,,,,,,,,,,,,,,,,,,
Western Europe,Passenger,Air International,All,Liquids,Liquids,energy,PJ/yr,1070.4936,,,,,,,,,,,,,,,,,,,
Western Europe,Passenger,HSR,All,Electric,Electricity,energy,PJ/yr,11.3785,,,,,,,,,,,,,,,,,,,
Western Europe,Freight,Rail,All,Liquids,Liquids,energy,PJ/yr,45.0856,,,,,,,,,,,,,,,,,,,
Western Europe,Freight,Rail,All,Electric,Electricity,energy,PJ/yr,63.1219,,,,,,,,,,,,,,,,,,,
Western Europe,Passenger,Rail,All,Liquids,Liquids,energy,PJ/yr,78.079,,,,,,,,,,,,,,,,,,,
Western Europe,Passenger,Rail,All,Electric,Electricity,energy,PJ/yr,166.494,,,,,,,,,,,,,,,,,,,
Western Europe,Freight,Ship Domestic,All,Liquids,Liquids,energy,PJ/yr,278.2752,,,,,,,,,,,,,,,,,,,
Western Europe,Freight,Ship International,All,Liquids,Liquids,energy,PJ/yr,2234.5371,,,,,,,,,,,,,,,,,,,
Africa,Passenger,Air Domestic,All,Liquids,Liquids,intensity,MJ/vkm,426.1111,406.2342,386.3573,366.4804,354.2634333,342.0464667,329.8295,323.4144667,316.9994333,310.5844,310.5844,310.5844,310.5844,310.5844,310.5844,310.5844,310.5844,310.5844,310.5844,310.5844
Africa,Passenger,Air International,All,Liquids,Liquids,intensity,MJ/vkm,477.7778,455.4908,433.2038,410.9168,397.2185,383.5202,369.8219,362.629,355.4361,348.2432,348.2432,348.2432,348.2432,348.2432,348.2432,348.2432,348.2432,348.2432,348.2432,348.2432
Africa,Passenger,HSR,All,Electric,Electricity,intensity,MJ/vkm,60.8604,60.8604,60.8604,60.8604,60.78446667,60.70853333,60.6326,60.55693333,60.48126667,60.4056,60.33023333,60.25486667,60.1795,60.1044,60.0293,59.9542,59.8794,59.8046,59.7298,59.7298
