USA,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.217001498,0.25893145,0.285048208,0.285048208,0.285048208
Western Europe,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.118988208,0.126768432,0.130458183,0.137382796,0.154921464
Japan,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.118250744,0.118250744,0.118250744,0.118250744,0.124650736
Australia_NZ,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.211773403,0.211773403,0.248835649,0.347139044,0.347139044
Former Soviet Union,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.106580761,0.118523971,0.118523971,0.118524756,0.118524756
China,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.064086753,0.064086753,0.067439038,0.101024083,0.127078566
Middle East,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.05100527,0.052693844,0.073379226,0.078608341,0.087147492
Africa,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.110985196,0.127933251,0.139315489,0.144734529,0.145039822
Latin America,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.151368694,0.162648893,0.181112993,0.219812645,0.249118764
Southeast Asia,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.08140847,0.083343151,0.09596925,0.134629976,0.14428541
Eastern Europe,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.145587713,0.188417697,0.209516385,0.21501042,0.240688336
Korea,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.138580549,0.16138384,0.16138384,0.16138384,0.165048099
India,OtherGrain,OtherGrain,OtherGrain,1990,N2O_AGR,0.061763054,0.113737363,0.114127183,0.12023535,0.123752585
USA,Rice,Rice,Rice,1990,N2O_AGR,0.217001498,0.25893145,0.285048208,0.285048208,0.285048208
Western Europe,Rice,Rice,Rice,1990,N2O_AGR,0.118988208,0.126768432,0.130458183,0.137382796,0.154921464
Japan,Rice,Rice,Rice,1990,N2O_AGR,0.118250744,0.118250744,0.118250744,0.118250744,0.124650736
Australia_NZ,Rice,Rice,Rice,1990,N2O_AGR,0.211773403,0.211773403,0.248835649,0.347139044,0.347139044
Former Soviet Union,Rice,Rice,Rice,1990,N2O_AGR,0.106580761,0.118523971,0.118523971,0.118524756,0.118524756
China,Rice,Rice,Rice,1990,N2O_AGR,0.064086753,0.064086753,0.067439038,0.101024083,0.127078566
Middle East,Rice,Rice,Rice,1990,N2O_AGR,0.05100527,0.052693844,0.073379226,0.078608341,0.087147492
Africa,Rice,Rice,Rice,1990,N2O_AGR,0.110985196,0.127933251,0.139315489,0.144734529,0.145039822
Latin America,Rice,Rice,Rice,1990,N2O_AGR,0.151368694,0.162648893,0.181112993,0.219812645,0.249118764
Southeast Asia,Rice,Rice,Rice,1990,N2O_AGR,0.08140847,0.083343151,0.09596925,0.134629976,0.14428541
Eastern Europe,Rice,Rice,Rice,1990,N2O_AGR,0.145587713,0.188417697,0.209516385,0.21501042,0.240688336
Korea,Rice,Rice,Rice,1990,N2O_AGR,0.138580549,0.16138384,0.16138384,0.16138384,0.165048099
India,Rice,Rice,Rice,1990,N2O_AGR,0.061763054,0.113737363,0.114127183,0.12023535,0.123752585
USA,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.217001498,0.25893145,0.285048208,0.285048208,0.285048208
Western Europe,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.118988208,0.126768432,0.130458183,0.137382796,0.154921464
Japan,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.118250744,0.118250744,0.118250744,0.118250744,0.124650736
Australia_NZ,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.211773403,0.211773403,0.248835649,0.347139044,0.347139044
Former Soviet Union,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.106580761,0.118523971,0.118523971,0.118524756,0.118524756
China,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.064086753,0.064086753,0.067439038,0.101024083,0.127078566
Middle East,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.05100527,0.052693844,0.073379226,0.078608341,0.087147492
Africa,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.110985196,0.127933251,0.139315489,0.144734529,0.145039822
Latin America,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.151368694,0.162648893,0.181112993,0.219812645,0.249118764
Southeast Asia,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.08140847,0.083343151,0.09596925,0.134629976,0.14428541
Eastern Europe,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.145587713,0.188417697,0.209516385,0.21501042,0.240688336
Korea,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.138580549,0.16138384,0.16138384,0.16138384,0.165048099
India,SugarCrop,SugarCrop,SugarCrop,1990,N2O_AGR,0.061763054,0.113737363,0.114127183,0.12023535,0.123752585
USA,Wheat,Wheat,Wheat,1990,N2O_AGR,0.217001498,0.25893145,0.285048208,0.285048208,0.285048208,,,,,,,,
Western Europe,Wheat,Wheat,Wheat,1990,N2O_AGR,0.118988208,0.126768432,0.130458183,0.137382796,0.154921464,,,,,,,,
Japan,Wheat,Wheat,Wheat,1990,N2O_AGR,0.118250744,0.118250744,0.118250744,0.118250744,0.124650736,,,,,,,,
Australia_NZ,Wheat,Wheat,Wheat,1990,N2O_AGR,0.211773403,0.211773403,0.248835649,0.347139044,0.347139044,,,,,,,,
Former Soviet Union,Wheat,Wheat,Wheat,1990,N2O_AGR,0.106580761,0.118523971,0.118523971,0.118524756,0.118524756,,,,,,,,
China,Wheat,Wheat,Wheat,1990,N2O_AGR,0.064086753,0.064086753,0.067439038,0.101024083,0.127078566,,,,,,,,
Middle East,Wheat,Wheat,Wheat,1990,N2O_AGR,0.05100527,0.052693844,0.073379226,0.078608341,0.087147492,,,,,,,,
Africa,Wheat,Wheat,Wheat,1990,N2O_AGR,0.110985196,0.127933251,0.139315489,0.144734529,0.145039822,,,,,,,,
Latin America,Wheat,Wheat,Wheat,1990,N2O_AGR,0.151368694,0.162648893,0.181112993,0.219812645,0.249118764,,,,,,,,
Southeast Asia,Wheat,Wheat,Wheat,1990,N2O_AGR,0.08140847,0.083343151,0.09596925,0.134629976,0.14428541,,,,,,,,
Eastern Europe,Wheat,Wheat,Wheat,1990,N2O_AGR,0.145587713,0.188417697,0.209516385,0.21501042,0.240688336,,,,,,,,
Korea,Wheat,Wheat,Wheat,1990,N2O_AGR,0.138580549,0.16138384,0.16138384,0.16138384,0.165048099,,,,,,,,
India,Wheat,Wheat,Wheat,1990,N2O_AGR,0.061763054,0.113737363,0.114127183,0.12023535,0.123752585,,,,,,,,

NOx_AGR,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,
11001,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver
ALL,Corn,Corn,Corn,ALL,NOx_AGR,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,NOx_AGR,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,NOx_AGR,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,NOx_AGR,
ALL,OilCrop,OilCrop,OilCrop,ALL,NOx_AGR,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,NOx_AGR,
ALL,Rice,Rice,Rice,ALL,NOx_AGR,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,NOx_AGR,
ALL,Wheat,Wheat,Wheat,ALL,NOx_AGR,

INPUT_TABLE,,,,,,
Variable ID,,,,,,
11015,,,,,,,,,,,,,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NOx_AGR,1.4119E-10,1.69683E-10,1.42827E-10,9.57638E-11,9.66289E-11,5.51771E-11,9.88398E-11,9.43469E-11,3.0017E-11,4.13707E-11,2.57674E-11,9.97388E-11,1.44021E-10,1.15291E-10
FiberCrop,FiberCrop,FiberCrop,1990,NOx_AGR,5.02637E-13,0,5.08464E-13,0,3.43999E-13,1.9643E-13,3.5187E-13,3.35875E-13,1.06861E-13,1.4728E-13,9.17318E-14,3.5507E-13,5.12716E-13,4.10437E-13
FodderCrop,FodderCrop,FodderCrop,1990,NOx_AGR,0,0,2.05381E-10,5.19166E-11,4.38946E-11,9.22224E-11,0,4.00434E-12,5.62178E-12,1.21744E-12,0,9.96764E-11,0,0
MiscCrop,MiscCrop,MiscCrop,1990,NOx_AGR,9.8623E-10,4.08983E-10,9.42247E-10,7.81379E-10,3.39202E-10,3.02573E-10,6.52792E-10,6.39906E-10,9.08004E-11,1.81582E-10,8.79113E-11,6.08459E-10,1.27429E-09,4.94892E-10
OilCrop,OilCrop,OilCrop,1990,NOx_AGR,1.51794E-10,1.34443E-10,1.55496E-10,9.67713E-11,9.10747E-11,6.32114E-11,9.61245E-11,1.37688E-10,4.14668E-11,4.70915E-11,5.20902E-11,9.42925E-11,1.37996E-10,1.22662E-10
OtherGrain,OtherGrain,OtherGrain,1990,NOx_AGR,1.45615E-10,1.76621E-10,1.50833E-10,1.02125E-10,1.00983E-10,5.80578E-11,1.03295E-10,1.00811E-10,3.13369E-11,4.27137E-11,2.7087E-11,1.04951E-10,1.54269E-10,1.20444E-10
Rice,Rice,Rice,1990,NOx_AGR,8.496E-11,0,3.24735E-11,1.31953E-10,9.95284E-11,0,2.81748E-10,2.43171E-10,1.93841E-10,1.06853E-11,1.74339E-10,9.07221E-11,2.34109E-10,1.80422E-10
SugarCrop,SugarCrop,SugarCrop,1990,NOx_AGR,3.57837E-10,8.62958E-10,7.25198E-10,3.1938E-10,1.63809E-10,2.80615E-10,1.79454E-10,2.55241E-10,5.31814E-11,7.03501E-11,4.37172E-11,5.07243E-10,0,1.95446E-10
Wheat,Wheat,Wheat,1990,NOx_AGR,1.5049E-10,1.80859E-10,1.52235E-10,1.02072E-10,1.02994E-10,5.88115E-11,1.0535E-10,1.00561E-10,3.19942E-11,4.40957E-11,2.74646E-11,1.06308E-10,1.53508E-10,1.22885E-10

NMVOC_AGR,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver
ALL,Corn,Corn,Corn,ALL,NMVOC_AGR,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,NMVOC_AGR,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,NMVOC_AGR,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,NMVOC_AGR,
ALL,OilCrop,OilCrop,OilCrop,ALL,NMVOC_AGR,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,NMVOC_AGR,
ALL,Rice,Rice,Rice,ALL,NMVOC_AGR,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,NMVOC_AGR,
ALL,Wheat,Wheat,Wheat,ALL,NMVOC_AGR,

INPUT_TABLE,,,,,,
Variable ID,,,,,,
11015,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NMVOC_AGR,2.94705E-13,1.71957E-09,1.01039E-10,0,0,2.78564E-14,0,0,0,0,0,0,0,0
FiberCrop,FiberCrop,FiberCrop,1990,NMVOC_AGR,1.04915E-15,0,3.59697E-13,0,0,9.91688E-17,0,0,0,0,0,0,0,0
FodderCrop,FodderCrop,FodderCrop,1990,NMVOC_AGR,2.41786E-12,2.06249E-09,2.45928E-10,0,0,9.72495E-14,0,0,0,0,0,0,0,0
MiscCrop,MiscCrop,MiscCrop,1990,NMVOC_AGR,2.05855E-12,4.14465E-09,6.66565E-10,0,0,1.52756E-13,0,0,0,0,0,0,0,0
OilCrop,OilCrop,OilCrop,1990,NMVOC_AGR,3.16838E-13,1.36245E-09,1.10001E-10,0,0,3.19126E-14,0,0,0,0,0,0,0,0
OtherGrain,OtherGrain,OtherGrain,1990,NMVOC_AGR,3.03941E-13,1.78989E-09,1.06703E-10,0,0,2.93107E-14,0,0,0,0,0,0,0,0
Rice,Rice,Rice,1990,NMVOC_AGR,3.74696E-13,0,1.28463E-10,0,0,3.54174E-14,0,0,0,0,0,0,0,0
SugarCrop,SugarCrop,SugarCrop,1990,NMVOC_AGR,7.46909E-13,8.74526E-09,5.13019E-10,0,0,1.4167E-13,0,0,0,0,0,0,0,0
Wheat,Wheat,Wheat,1990,NMVOC_AGR,3.14117E-13,1.83284E-09,1.07694E-10,0,0,2.96912E-14,0,0,0,0,0,0,0,0

NH3_AGR,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,,,,,,,,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver
ALL,Corn,Corn,Corn,ALL,NH3_AGR,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,NH3_AGR,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,NH3_AGR,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,NH3_AGR,
ALL,OilCrop,OilCrop,OilCrop,ALL,NH3_AGR,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,NH3_AGR,
ALL,Rice,Rice,Rice,ALL,NH3_AGR,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,NH3_AGR,
ALL,Wheat,Wheat,Wheat,ALL,NH3_AGR,

